SubjID,Start Date,End Date,Duration (in seconds),Consent,Rule,"If the other player guesses correctly and finds the stickers, who gets to keep them?","If the other player guesses incorrectly and doesn't find the stickers, who gets to keep them?",Trial 1_Hide,Trial 1_Response,Trial 2_Hide,Trial 2_Response,Trial 3_Hide,Trial 3_Response,Trial 4_Hide,Trial 4_Response,"Did you use any strategy during the game? If yes, please describe your strategy below.",coded_response,Age,Gender,stickers_you_total,stickers_them_total,condition,stickers_num
87,11/6/17 9:14,11/6/17 9:19,286,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,2,1,1,2,2,1,1,2,To tell the other player the opposite cup that the stickers are really inside.,N,29,Male,8,8,cooperation,8
88,11/6/17 9:14,11/6/17 9:19,340,Consent Given,the other player,the other player,me,1,1,2,1,1,2,1,2,"I initially thought that the person would realize it was in my best interest to lie, so I should tell the truth if I wanted them to guess incorrectly. That did not turn out to be the case so I just gave incorrect information throughout the rest of the game.",Y,29,Female,3,1,competition,4
89,11/6/17 9:14,11/6/17 9:19,293,Consent Given,the other player,the other player,me,1,2,1,2,2,1,2,1,I lied about which cup the sticker was in. ,Y,45,Female,8,0,competition,8
90,11/6/17 9:16,11/6/17 9:19,185,Consent Given,the other player,the other player,me,1,1,2,1,1,2,1,2,I just switched back and forth and lied about which cup they were under.,Y,25,Female,6,2,competition,8
91,11/6/17 9:15,11/6/17 9:19,250,Consent Given,the other player,the other player,me,1,1,2,2,2,2,1,2,I tried to tell the truth the first three rounds but he kept wining.,N,34,Female,1,3,competition,4
92,11/6/17 9:14,11/6/17 9:19,325,Consent Given,the other player,the other player,me,2,2,1,1,1,2,2,1,Not really. Other than seeing if the other player would not choose my answer.,N,47,Male,4,4,competition,8
93,11/6/17 9:14,11/6/17 9:19,312,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,1,2,1,1,1,2,1,"not really, just picked a cup.",N,44,Female,2,2,cooperation,4
94,11/6/17 9:15,11/6/17 9:19,258,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,2,2,1,1,2,1,2,2,At first I tried to trick them by being honest.  I figured they wouldn't trust me so I told them it was in the cup it actually was.  But after they guessed right twice in a row I changed my strategy and decided to tell them it was in the opposite cup that it was.,Y,33,Male,2,2,cooperation,8
95,11/6/17 9:15,11/6/17 9:19,293,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,1,1,1,1,2,2,1,"None, just random",N,30,Male,2,2,cooperation,4
96,11/6/17 9:16,11/6/17 9:19,236,Consent Given,the other player,the other player,me,2,1,2,1,1,1,2,1,no just choose a cup at random,N,43,Female,3,1,competition,4
97,11/6/17 9:16,11/6/17 9:19,228,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,1,1,1,1,1,2,1,I was just being honest at first.,N,26,Female,2,2,cooperation,8
98,11/6/17 9:15,11/6/17 9:19,286,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,2,1,2,1,2,1,2,yes i did the same thing every time in hopes the other player would also,N,30,Male,8,8,cooperation,8
99,11/6/17 9:14,11/6/17 9:20,346,Consent Given,me,me,neither of us gets to keep any stickers,2,2,1,2,2,2,1,2,I wanted both me and the other player to earn the same amount of stickers.,N,38,Female,2,2,competition,4
100,11/6/17 9:14,11/6/17 9:20,314,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,2,1,2,1,2,1,2,purposely give the wrong info so the other would take incorrect option and then continue once the other person saw the strategy,Y,68,Male,4,4,cooperation,4
101,11/6/17 9:14,11/6/17 9:20,366,Consent Given,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,we each get to keep a sheet of stickers,2,2,1,2,1,2,1,2,say that it was in the other glass,N,36,Male,6,6,cooperation,8
102,11/6/17 9:17,11/6/17 9:20,173,Consent Given,the other player,the other player,me,2,1,1,2,2,2,2,2,Nope,,29,Male,2,2,competition,4
103,11/6/17 9:17,11/6/17 9:20,195,Consent Given,the other player,the other player,me,1,1,1,2,2,2,2,1,Yes. I tried to alternate telling him the truth and lying.,Y,31,Male,4,4,competition,8
104,11/6/17 9:15,11/6/17 9:20,281,Consent Given,the other player,the other player,me,,,2,2,1,2,1,2,Always telling them the stickers were under cup 2.,N,50,Female,4,2,competition,8
105,11/6/17 9:16,11/6/17 9:20,230,Consent Given,the other player,the other player,me,2,2,2,2,1,2,2,2,I felt the other player would assume I was lying about the location of the sticker.  Then I guessed they might think I would change my strategy after I lost. ,Y,36,Female,1,3,competition,4
106,11/6/17 9:15,11/6/17 9:20,321,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,2,1,1,2,2,1,2,1,The only strategy I used was to make sure the other player guessed the wrong one so we both could get a sticker,N,33,Female,4,4,cooperation,4
107,11/6/17 9:15,11/6/17 9:20,306,Consent Given,the other player,the other player,me,2,2,2,2,1,2,2,1,no,,35,Female,2,2,competition,4
108,11/6/17 9:14,11/6/17 9:20,338,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,2,2,2,1,2,1,2,put in cup 1 tell other person cup two,N,29,Male,6,6,cooperation,8
109,11/6/17 9:17,11/6/17 9:20,169,Consent Given,the other player,the other player,me,1,2,1,1,1,2,1,2,I lied.,Y,39,Male,3,1,competition,4
110,11/6/17 9:14,11/6/17 9:20,360,Consent Given,the other player,the other player,me,2,2,2,1,2,1,1,2,The other player seemed to always pick the cup I suggested so I lied each round.,Y,40,Male,6,2,competition,8
111,11/6/17 9:14,11/6/17 9:20,361,Consent Given,the other player,the other player,me,1,1,1,2,1,2,1,2,"Yes, I told him the sticker was in the cup it wasn't in and they believed me.",N,26,Male,3,1,competition,4
112,11/6/17 9:14,11/6/17 9:20,381,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,2,1,2,1,2,1,2,1,"No, I did not use any strategy. ",,57,Female,4,4,cooperation,4
113,11/6/17 9:14,11/6/17 9:20,385,Consent Given,we each get to keep a sheet of stickers,we each get to keep a sheet of stickers,neither of us gets to keep any stickers,2,1,1,2,1,2,2,2,no,,26,Male,6,6,cooperation,8
114,11/6/17 9:16,11/6/17 9:20,233,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,2,1,2,1,2,1,2,1,Giving them the wrong information so they would choose the wrong cup.,N,39,Male,4,4,cooperation,4
115,11/6/17 9:15,11/6/17 9:20,306,Consent Given,the other player,me,we each get to keep a sheet of stickers,2,1,2,1,1,1,2,2,NONE,,25,Male,4,4,cooperation,8
116,11/6/17 9:16,11/6/17 9:20,249,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,2,2,1,1,1,2,1,,,24,Male,6,6,cooperation,8
117,11/6/17 9:14,11/6/17 9:20,349,Consent Given,the other player,the other player,me,2,2,2,2,2,2,2,2,"I would tell the truth, and if the other player kept guessing correctly because he or she believed me, after a few more rounds of establishing my trustworthiness I might change the pattern in order to win some stickers for myself.",Y,37,Female,0,8,competition,8
118,11/6/17 9:14,11/6/17 9:20,408,Consent Given,the other player,the other player,me,2,2,2,2,2,1,1,2,At first I chose to tell the truth but it went wrong so I changed the strategy to not telling the truth which worked.,Y,32,Male,4,4,competition,8
119,11/6/17 9:14,11/6/17 9:20,379,Consent Given,the other player,the other player,me,1,1,1,1,2,1,1,2,I thought I would tell the truth at first then lie later.,Y,60,Female,2,2,competition,4
120,11/6/17 9:14,11/6/17 9:20,387,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,2,1,2,1,2,1,2,"yes, I said the sicker was on cup 2 so that the other player would guess 2. after we won the first round I continue to use the same strategy.",N,32,Female,8,8,cooperation,8
121,11/6/17 9:13,11/6/17 9:20,438,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,1,2,1,1,2,2,1,Say they were in the wrong cup. ,N,71,Male,6,6,cooperation,8
122,11/6/17 9:14,11/6/17 9:21,373,Consent Given,the other player,the other player,me,2,2,1,2,2,1,1,2,"Once I realized the other player was always going to guess where I told them the sticker was, I just rotated the sticker and lied about it's location. I knew my first round would probably go to the other player, and I was ok with that. ",Y,25,Other,3,1,competition,4
123,11/6/17 9:14,11/6/17 9:21,381,Consent Given,the other player,the other player,me,1,2,1,1,1,1,2,1,"I tried to change what I did each round to make things more confusing. The first time I hid it under cup 1 and said it was under cup two, but second time I switched it. ",N,26,Female,2,2,competition,4
124,11/6/17 9:18,11/6/17 9:21,160,Consent Given,we each get to keep a sheet of stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,2,2,2,1,1,2,1,Seeing if he listens to me or he doesn't.,N,27,Male,4,4,cooperation,8
125,11/6/17 9:13,11/6/17 9:21,471,Consent Given,the other player,the other player,me,2,2,2,2,1,1,1,2,I thought the other player would not believe me if I told the truth which is why I attempted to tell him the truth.  After a few tries it was obvious my strategy wasn't working which is why I resorted to lying.,Y,59,Female,1,3,competition,4
126,11/6/17 9:16,11/6/17 9:21,308,Consent Given,the other player,the other player,me,1,1,1,2,2,2,2,2,not really - just tried to tell the truth at times and lie at other times,Y,61,Female,2,6,competition,8
127,11/6/17 9:15,11/6/17 9:21,342,Consent Given,the other player,the other player,the other player,,,1,1,2,1,1,1,no,,28,Female,1,1,cooperation,4
128,11/6/17 9:15,11/6/17 9:21,315,Consent Given,the other player,the other player,me,1,2,2,2,1,1,1,2,I changed my responses each round from being honest and dishonest to equalize the reward for both participants.,Y,39,Male,4,4,competition,8
129,11/6/17 9:14,11/6/17 9:21,386,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,2,2,2,2,2,1,2,1,"Yes, for the first 2 rounds I gave the correct answer thinking the other person wouldn't believe me and choose accordingly.  Once I realized they were making the choice I suggested I intentionally gave the wrong choice.",Y,55,Female,4,4,cooperation,8
130,11/6/17 9:18,11/6/17 9:21,174,Consent Given,the other player,the other player,me,1,2,1,1,2,1,2,1,Told the other player the sticker was in the wrong cup,N,34,Male,3,1,competition,4
131,11/6/17 9:15,11/6/17 9:21,372,Consent Given,the other player,the other player,me,2,1,1,1,2,1,1,2,no...I just went with my gut,N,35,Female,3,1,competition,4
132,11/6/17 9:15,11/6/17 9:21,369,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,2,2,2,2,2,1,1,2,"Yes, the other player seems to guess the cup that I say does not have the stickers.",N,41,Male,2,2,cooperation,4
133,11/6/17 9:15,11/6/17 9:21,356,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,2,2,1,1,2,2,1,I based my decision on both of us getting a fair share.,N,46,Male,8,8,cooperation,8
134,11/6/17 9:17,11/6/17 9:21,225,Consent Given,the other player,the other player,me,2,1,1,1,1,2,1,2,i tried to see if he would believe me and i saw that it would believe me every time,N,28,Female,3,1,competition,4
135,11/6/17 9:16,11/6/17 9:21,326,Consent Given,we each get to keep a sticker,we each get to keep a sticker,neither of us gets to keep any stickers,1,1,1,1,2,2,1,2,I was obviously honest but the malfunction caused me to lie.,Y,58,Male,1,1,cooperation,4
136,11/6/17 9:14,11/6/17 9:21,453,Consent Given,the other player,the other player,me,1,1,2,2,1,2,2,2,no,,46,Female,1,3,competition,4
137,11/6/17 9:15,11/6/17 9:21,386,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,2,2,1,1,2,2,1,No,,31,Male,8,8,cooperation,8
138,11/6/17 9:13,11/6/17 9:22,499,Consent Given,the other player,the other player,me,1,1,1,1,1,2,2,2,I thought I would trick the other player if I told him the truth the first three times then changed my strategy.  It didn't work :),Y,45,Female,1,3,competition,4
139,11/6/17 9:15,11/6/17 9:22,414,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,1,1,1,2,2,2,1,My Strategy was to tell the truth and hope that the other player would think I was bluffing.  My strategy did not work btw. ,N,34,Female,2,2,cooperation,8
140,11/6/17 9:18,11/6/17 9:22,244,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,1,1,1,1,2,1,2,I thought that if the other player knew the rules they would simply pick the wrong cup when I honestly told them where the stickers were. When that didn't work I switched to just saying the wrong cup.,N,30,Male,2,2,cooperation,4
141,11/6/17 9:16,11/6/17 9:22,333,Consent Given,the other player,the other player,me,1,1,2,1,2,1,2,1,lie :D,Y,36,Female,6,2,competition,8
142,11/6/17 9:14,11/6/17 9:22,458,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,1,1,1,1,2,1,2,"Yes. It seemed like the other person was trusting what I said about where the stickers were. So, I told them they were in the opposite one so we could each keep one.",N,30,Male,2,2,cooperation,4
143,11/6/17 9:18,11/6/17 9:22,260,Consent Given,the other player,the other player,me,2,2,2,2,2,2,2,2,"Yes, I tried to be deceiving and it didn't work. So I thought just stick to same cup and they will have to pick the other cup at some point.",Y,42,Female,0,8,competition,8
144,11/6/17 9:18,11/6/17 9:22,258,Consent Given,the other player,the other player,me,2,1,1,1,1,1,1,1,"I lied about the initial placement of the stickers, the looked to see if he would trust me again.",Y,48,Male,2,6,competition,8
145,11/6/17 9:14,11/6/17 9:22,483,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,2,1,1,1,2,2,1,1,"Yes... when she asked what cup and I said the incorrect cup #, depending on her answer made me determine how I played next.  If  I chose the wrong cup first, and she picked it then I switched the cup and answered with the correct cup number then she would think that was the right cup and we both would win.",N,52,Female,2,2,cooperation,8
146,11/6/17 9:14,11/6/17 9:22,463,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,2,1,1,2,2,1,2,1,Lied so they would pick the wrong cup ,Y,45,Female,8,8,cooperation,8
147,11/6/17 9:17,11/6/17 9:22,322,Consent Given,the other player,the other player,me,2,2,2,2,2,2,2,2,No.,,29,Male,0,8,competition,8
148,11/6/17 9:19,11/6/17 9:22,208,Consent Given,we each get to keep a sticker,the other player,we each get to keep a sticker,2,2,2,2,2,1,1,2,nice,N,28,Male,2,2,cooperation,4
149,11/6/17 9:18,11/6/17 9:22,259,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,1,1,2,1,2,1,2,"At first I told the truth, to see how the *player* would respond. After I noted that they chose what I listed, I just switched to the opposite, and stuck with it when it proved to be a winning strategy.",Y,36,Male,3,3,cooperation,4
150,11/6/17 9:17,11/6/17 9:22,299,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,2,2,1,2,1,1,1,2,went back and fourth on being honest and dishonest ,Y,41,Male,4,4,cooperation,8
151,11/6/17 9:20,11/6/17 9:22,174,Consent Given,the other player,the other player,me,1,1,2,1,1,2,2,1,"I tried to figure out if this person would believe me or not, then acted accordingly once I managed to figure this out.",N,27,Male,6,2,competition,8
152,11/6/17 9:14,11/6/17 9:23,499,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,1,2,2,2,1,2,1,"I told the truth the first time to see if the other would believe, me then I lied",Y,56,Female,4,4,cooperation,8
153,11/6/17 9:18,11/6/17 9:23,295,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,2,1,1,2,2,1,1,2,"I changed the location of the stickers each time. I always told the other player that the stickers were in the cup I didn't choose. I figured that eventually, the player would know that choosing the cup I said would earn us stickers.",N,36,Female,8,8,cooperation,8
154,11/6/17 9:15,11/6/17 9:23,446,Consent Given,the other player,the other player,me,2,2,1,1,2,1,2,1,No.,,42,Female,2,2,competition,4
155,11/6/17 9:14,11/6/17 9:23,552,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,2,1,2,2,1,1,2,I was just picking a random cup to put the sticker in and making sure to say it was in the opposite cup.  ,N,37,Female,4,4,cooperation,4
156,11/6/17 9:15,11/6/17 9:23,504,Consent Given,the other player,the other player,me,1,1,2,1,2,2,1,1,"Yes. I tried to put myself in the other players shoes and think of how I would guess where there stickers were based off of the rules of the games (being able to tell the other player where the stickers were, whether they were there or not). I made sure to almost always switch up my technique each round. ",N,27,Female,2,6,competition,8
157,11/6/17 9:16,11/6/17 9:23,415,Consent Given,the other player,the other player,me,2,2,2,2,1,1,1,2,i just chose one of them,N,62,Female,1,3,competition,4
158,11/6/17 9:18,11/6/17 9:23,279,Consent Given,me,the other player,we each get to keep a sheet of stickers,2,1,2,1,1,2,1,1,GOOD. I CONFIDENT,N,24,Male,6,6,cooperation,8
159,11/6/17 9:13,11/6/17 9:23,571,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,1,1,2,1,2,2,1,"At first I thought the other player would know that he needs to guess incorrectly, so I was honest with him. But clearly he didn't know that, so I had to just lie to him each time, don't know why he still believed me after the lies though.",Y,32,Female,3,3,cooperation,4
160,11/6/17 9:20,11/6/17 9:23,183,Consent Given,the other player,the other player,me,2,2,2,2,1,2,2,1,No,,32,Female,4,4,competition,8
161,11/6/17 9:18,11/6/17 9:23,322,Consent Given,the other player,the other player,me,1,2,1,1,1,1,1,2,I went between telling the truth and lying.,Y,35,Male,4,4,competition,8
162,11/6/17 9:20,11/6/17 9:23,169,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,2,1,2,1,2,1,2,I told them to pick the other cup that I didn't hide the stickers in.,N,21,Male,4,4,cooperation,4
163,11/6/17 9:20,11/6/17 9:23,170,Consent Given,the other player,the other player,me,1,2,1,2,1,2,1,2,I lied to the other player to get the most stars every round.,Y,26,Male,4,0,competition,4
164,11/6/17 9:20,11/6/17 9:23,205,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,me,2,2,2,1,1,1,1,2,Build their trust in the first few rounds then switch it to confuse them,N,23,Male,4,4,cooperation,8
165,11/6/17 9:18,11/6/17 9:23,325,Consent Given,the other player,the other player,me,2,1,2,1,1,2,1,2,I always told the other player the opposite cup than the sticker and I would alternate the cup the sticker was in every couple of rounds. ,N,25,Female,4,0,competition,4
