SubjID,Start Date,End Date,Duration (in seconds),Consent,Rule,"If the other player guesses correctly and finds the stickers, who gets to keep them?","If the other player guesses incorrectly and doesn't find the stickers, who gets to keep them?",Trial 1_Hide,Trial 1_Response,Trial 2_Hide,Trial 2_Response,Trial 3_Hide,Trial 3_Response,Trial 4_Hide,Trial 4_Response,"Did you use any strategy during the game? If yes, please describe your strategy below.",coded_response,Age,Gender,stickers_you_total,stickers_them_total,condition,stickers_num
166,11/6/17 9:20,11/6/17 9:23,184,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,1,1,2,1,2,1,2,No,,23,Female,6,6,cooperation,8
167,11/6/17 9:20,11/6/17 9:24,227,Consent Given,the other player,the other player,neither of us gets to keep any stickers,1,2,1,2,2,1,2,2,trying to fake out the other player,N,22,Male,3,1,competition,4
168,11/6/17 9:14,11/6/17 9:24,589,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,2,1,2,1,2,1,2,Yes. I told him the incorrect cup and he guessed incorrectly so we both won stickers. For the rest of the rounds I repeated the whole thing so we could get as much stickers as possible.,N,40,Male,4,4,cooperation,4
169,11/6/17 9:18,11/6/17 9:24,341,Consent Given,the other player,the other player,me,1,1,1,2,2,2,1,2,I tried to confuse the other player by switching between telling the truth and not telling the truth.,Y,28,Female,2,2,competition,4
170,11/6/17 9:20,11/6/17 9:24,252,Consent Given,the other player,we each get to keep a sticker,me,2,1,2,2,2,1,1,1,no,,25,Male,4,4,competition,8
171,11/6/17 9:17,11/6/17 9:24,421,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,2,1,2,1,2,2,2,1,yes i always went with cup two and always said where the stickers was not,N,25,Female,3,3,cooperation,4
172,11/6/17 9:17,11/6/17 9:24,446,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,2,1,1,1,1,2,2,1,I tried to mix up where I placed the stickers but also keep them in the same spot for some rounds.,N,49,Female,6,6,cooperation,8
173,11/6/17 9:19,11/6/17 9:24,323,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,2,,2,2,2,1,1,2,"I didn't have a huge strategy, after the first round I started lying to the other player where the stickers were to make them guess incorrectly. ",Y,30,Female,2,2,cooperation,4
174,11/6/17 9:22,11/6/17 9:24,153,Consent Given,the other player,the other player,me,1,1,2,2,1,2,2,2,"I liked to mix things up by moving around the sticker. I mostly told the truth, but I thought I would lie to the other player once just to see.",Y,34,Male,1,3,competition,4
175,11/6/17 9:16,11/6/17 9:24,519,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,2,2,2,1,1,2,2,1,No just kind of alternated with the stickers.,N,58,Female,3,3,cooperation,4
176,11/6/17 9:17,11/6/17 9:24,442,Consent Given,the other player,the other player,me,1,1,1,2,2,1,2,1,no,,65,Male,6,2,competition,8
177,11/6/17 9:13,11/6/17 9:25,669,Consent Given,the other player,the other player,me,2,1,1,2,1,1,1,2,"No, I did not use a particular strategy.",,24,Female,6,2,competition,8
178,11/6/17 9:16,11/6/17 9:25,492,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,1,1,1,2,1,2,1,"At first, I was telling the truth expecting the other player to believe me and choose another cup to guess incorrect. But after the other player chose the cup I named, I started to tell the lies",Y,30,Male,4,4,cooperation,8
179,11/6/17 9:14,11/6/17 9:25,644,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,1,1,2,1,2,1,2,to suggest the incorrect cup for the other player.,N,30,Female,6,6,cooperation,8
180,11/6/17 9:21,11/6/17 9:25,217,Consent Given,the other player,the other player,me,1,1,1,1,2,2,2,1,I tried to be random,N,25,Male,1,3,competition,4
181,11/6/17 9:17,11/6/17 9:25,452,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,2,2,2,1,2,2,2,2,"No, I just assumed. ",N,27,Male,1,1,cooperation,4
182,11/6/17 9:20,11/6/17 9:25,267,Consent Given,neither of us gets to keep any stickers,the other player,neither of us gets to keep any stickers,2,2,1,1,2,1,2,1,I had no strategy,N,24,Female,4,4,cooperation,8
183,11/6/17 9:15,11/6/17 9:25,590,Consent Given,the other player,the other player,me,1,2,1,1,2,2,1,1,I tried to keep with cup one so she wouldn't expect it,N,25,Female,1,3,competition,4
184,11/6/17 9:14,11/6/17 9:25,628,Consent Given,the other player,the other player,me,2,2,1,1,1,2,1,1,"No, I was trying to be nivce but I didn't want to leave with nothing.",N,33,Female,1,3,competition,4
185,11/6/17 9:20,11/6/17 9:25,265,Consent Given,the other player,the other player,me,1,2,1,1,2,1,2,1,"After experimenting the first couple of rounds, I saw that the other player always went for the cup I said the stickers were in. So I started telling them the wrong cup so they would pick that and I'd win.",N,36,Male,6,2,competition,8
186,11/6/17 9:20,11/6/17 9:25,286,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,2,2,2,2,2,1,1,2,"after 2 rounds, I noticed that the 'person' believed where I said it was, so I began to give them the false location of the cup so they'd choose incorrectly.",N,37,Female,4,4,cooperation,8
187,11/6/17 9:21,11/6/17 9:25,265,Consent Given,the other player,the other player,me,2,2,1,1,2,1,2,2,NO,,28,Male,1,3,competition,4
188,11/6/17 9:20,11/6/17 9:25,327,Consent Given,neither of us gets to keep any stickers,we each get to keep a sticker,neither of us gets to keep any stickers,2,1,2,1,1,2,1,2,i always lied so they would pick the wrong cup,Y,54,Female,4,4,cooperation,4
189,11/6/17 9:23,11/6/17 9:26,168,Consent Given,the other player,the other player,me,1,1,1,1,1,1,1,1,I was honest.,N,30,Male,0,4,competition,4
190,11/6/17 9:20,11/6/17 9:26,320,Consent Given,the other player,the other player,me,2,1,1,1,1,2,1,1,no,,42,Female,2,2,competition,4
191,11/6/17 9:15,11/6/17 9:26,684,Consent Given,the other player,the other player,me,1,2,1,1,2,1,1,2,I lied to the other player to get the stickers except one round to see if the other player would guess the opposite of what I said. ,Y,32,Female,6,2,competition,8
192,11/6/17 9:19,11/6/17 9:26,408,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,me,2,1,2,2,2,2,2,2,Tried to out guess,N,63,Male,2,2,cooperation,8
193,11/6/17 9:22,11/6/17 9:26,236,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,neither of us gets to keep any stickers,2,1,2,1,2,1,2,1,No,,52,Female,4,4,cooperation,4
194,11/6/17 9:21,11/6/17 9:26,301,Consent Given,the other player,the other player,me,1,1,1,1,1,1,1,2,I tried to say the stickers were in the cup I put them in tomake the other player think they were in the opposite cup.,N,24,Male,2,6,competition,8
195,11/6/17 9:22,11/6/17 9:27,299,Consent Given,the other player,the other player,me,1,2,1,2,1,2,2,1,i did not,,33,Male,8,0,competition,8
196,11/6/17 9:20,11/6/17 9:27,439,Consent Given,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,we each get to keep a sheet of stickers,1,2,1,2,2,1,2,1,"Yes, I lied and told the other player the incorrect cup.",Y,35,Female,8,8,cooperation,8
197,11/6/17 9:23,11/6/17 9:27,213,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,1,1,2,1,2,2,1,I just did the opposite as I said.,N,42,Male,3,3,cooperation,4
198,11/6/17 9:21,11/6/17 9:27,359,Consent Given,we each get to keep a sticker,the other player,we each get to keep a sticker,1,2,1,1,2,2,1,2,i do not use any strategy during the game,,27,Male,2,2,cooperation,4
199,11/6/17 9:22,11/6/17 9:27,300,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,2,2,2,2,1,2,2,1,"No I didn't use any strategy, I just went with my first thought.",N,31,Female,4,4,cooperation,8
200,11/6/17 9:22,11/6/17 9:27,324,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,1,1,2,2,2,2,1,I picked and told randomly.,N,38,Female,2,2,cooperation,4
201,11/6/17 9:22,11/6/17 9:28,323,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,1,1,1,1,2,2,1,"At first I started by telling the other player the correct cup that they were under, thinking that he/she would think I was lying and choose the other cup. That didn't work out, so after that I just kind of did it randomly.",Y,49,Female,4,4,cooperation,8
202,11/6/17 9:24,11/6/17 9:28,226,Consent Given,the other player,the other player,me,2,2,2,2,2,2,1,2,I was hoping the other player would not trust me and so I told them where the stickers were but they kept trusting me so I finally had to lie,Y,42,Female,2,6,competition,8
203,11/6/17 9:23,11/6/17 9:28,285,Consent Given,we each get to keep a sheet of stickers,we each get to keep a sheet of stickers,neither of us gets to keep any stickers,2,2,2,2,2,2,2,2,"Since it was all or nothing, and assuming we'd both want some stickers, for whatever reason, I just randomly chose a cup for the stickers and told the truth when the other person asked. Figured they would similarly see no reason for deception as that would only lead to no one getting any stickers. Everybody likes stickers.",Y,41,Male,0,0,cooperation,8
204,11/6/17 9:24,11/6/17 9:28,205,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,2,1,2,2,1,2,2,1,Not really no. ,,26,Male,3,3,cooperation,4
205,11/6/17 9:22,11/6/17 9:28,317,Consent Given,the other player,the other player,me,1,1,1,1,2,1,2,2,i tried to tell the truth but in 1 round i lied,Y,27,Female,2,6,competition,8
206,11/6/17 9:20,11/6/17 9:28,465,Consent Given,the other player,the other player,me,2,1,1,1,1,1,2,1,,,26,Male,2,2,cooperation,4
207,11/6/17 9:25,11/6/17 9:28,210,Consent Given,the other player,the other player,me,2,2,1,1,2,2,1,1,The only strategy I used during the game was to honestly tell the other player where the stickers were when asked.,N,45,Male,0,8,competition,8
208,11/6/17 9:25,11/6/17 9:28,227,Consent Given,the other player,the other player,me,1,1,1,1,2,1,1,1,Not really. Just tried to guess if I thought they'd believe me or not.,N,44,Female,2,6,competition,8
209,11/6/17 9:19,11/6/17 9:29,573,Consent Given,the other player,the other player,me,2,2,1,2,2,2,2,1,I tried to trick the player by setting up base trust then deceiving him.,Y,30,Female,4,4,competition,8
210,11/6/17 9:24,11/6/17 9:29,302,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,2,1,2,1,2,1,2,1,Choose the same cup everytime,N,28,Male,8,8,cooperation,8
211,11/6/17 9:23,11/6/17 9:29,333,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,1,2,1,2,1,2,1,"Well, after the other player selected what I told him or her, I chose to hide the stickers in the other cup and lie.",Y,39,Male,3,3,cooperation,4
212,11/6/17 9:25,11/6/17 9:29,241,Consent Given,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,neither of us gets to keep any stickers,1,2,2,1,1,1,1,2,Not really,,21,Male,6,6,cooperation,8
213,11/6/17 9:24,11/6/17 9:29,351,Consent Given,the other player,the other player,me,1,1,1,2,2,1,1,2,"I first assumed the other person would think I was lying and pick the cup that I actually said -- sort of a 2nd level thinking strategy. However, once I realized that the other person always picked the cup I said, then I shifted to telling them it was under the cup that didn't have the sticker under it.",Y,30,Male,3,1,competition,4
214,11/6/17 9:17,11/6/17 9:30,765,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,2,2,1,2,1,2,1,1,"On occasion I would try and pick the opposite cup I did NOT put the stickers in, in hopes the other player would choose what I said was the correct cup. At times this worked, other time sit did not. ",N,39,Male,2,2,cooperation,4
215,11/6/17 9:13,11/6/17 9:30,1007,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,2,1,2,1,2,1,2,I told him that the stickers were in the wrong cup so he would guess incorrectly and we both would win stickers.,N,35,Female,8,8,cooperation,8
216,11/6/17 9:26,11/6/17 9:30,240,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,1,1,2,2,1,1,2,"Yes, at first I thought the other player would know the rules as well, but when they guessed the correct cup, I tried another strategy. I told them that the stickers were in the wrong cup so that we both get stickers.",N,34,Female,3,3,cooperation,4
217,11/6/17 9:26,11/6/17 9:31,312,Consent Given,the other player,the other player,me,1,2,2,2,2,1,1,2,"I told them the opposite cup at first to see what they'd pick. Then I told them the actual cup it was under. So once I knew they were picking whatever I was hinting at, I just told them the wrong cup each time.",N,33,Male,3,1,competition,4
218,11/6/17 9:26,11/6/17 9:31,305,Consent Given,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,we each get to keep a sheet of stickers,2,2,2,1,2,1,2,1,I told them the opposite of the truth after seeing what they picked for the first round.,Y,46,Male,6,6,cooperation,8
219,11/6/17 9:27,11/6/17 9:31,267,Consent Given,the other player,the other player,me,2,2,2,2,2,2,1,2,"I thought if I kept doing the same one over and over, the other person would stop believing me.",N,33,Male,2,6,competition,8
220,11/6/17 9:18,11/6/17 9:31,812,Consent Given,the other player,we each get to keep a sticker,neither of us gets to keep any stickers,2,1,1,2,1,1,1,1,,,30,Female,4,4,competition,8
221,11/6/17 9:27,11/6/17 9:31,238,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,2,1,2,1,2,1,2,1,"I tried to give the other player misinformation about the location of the stickers, so that they would pick the wrong cup and we would both win a sticker.",Y,30,Male,4,4,cooperation,4
222,11/6/17 9:28,11/6/17 9:32,242,Consent Given,we each get to keep a sheet of stickers,we each get to keep a sheet of stickers,neither of us gets to keep any stickers,2,2,1,1,2,1,2,1,I told the player the incorrect cup.,N,24,Female,4,4,cooperation,8
223,11/6/17 9:14,11/6/17 9:32,1108,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,me,1,2,1,2,1,2,1,2,I TRIED TO MAXIMIZE THE OUTCOMES,N,33,Male,4,4,cooperation,4
224,11/6/17 9:15,11/6/17 9:34,1122,Consent Given,the other player,the other player,me,1,2,2,1,1,1,1,2,I said the sticker was in the wrong cup,N,44,Male,3,1,competition,4
225,11/6/17 9:26,11/6/17 9:35,541,Consent Given,the other player,the other player,me,1,2,2,1,2,2,1,2,,,30,Male,3,1,competition,4
226,11/6/17 9:32,11/6/17 9:35,168,Consent Given,the other player,the other player,me,1,1,1,2,1,2,1,2,not really,,37,Male,6,2,competition,8
227,11/6/17 9:32,11/6/17 9:36,256,Consent Given,the other player,the other player,me,,,1,1,1,2,2,2,not really,,30,Female,1,2,competition,4
228,11/6/17 9:30,11/6/17 9:37,381,Consent Given,we each get to keep a sheet of stickers,we each get to keep a sheet of stickers,me,1,1,1,1,1,1,1,1,,,30,Male,0,0,cooperation,8
229,11/6/17 9:29,11/6/17 9:37,517,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,1,1,1,1,2,1,2,no,,31,Male,2,2,cooperation,4
230,11/6/17 9:34,11/6/17 9:38,209,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,2,1,2,1,2,1,2,2,Same strategy for every round,N,58,Male,6,6,cooperation,8
231,11/6/17 9:31,11/6/17 9:40,539,Consent Given,the other player,the other player,me,1,1,1,1,1,1,1,2,"I didn't really have a strategy, I just placed the star under one cup and said which cup it was in.",N,23,Male,2,6,competition,8
232,11/6/17 9:39,11/6/17 9:43,188,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,neither of us gets to keep any stickers,1,2,2,1,2,1,1,2,I tried to mix it up to see if I could keep player 2 guessing,N,31,Female,4,4,cooperation,4
233,11/6/17 9:28,11/6/17 9:43,893,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,2,1,2,1,2,2,2,2,No I did not. ,,29,Female,2,2,competition,4
234,11/6/17 9:43,11/6/17 9:47,223,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,2,1,1,1,2,2,1,"I told the other player the opposite cup/wrong cup.  I thought he/she might catch on after a couple rounds, so then I tried telling them right cup, but they didn't catch on, so I went back to my original strategy.",N,35,Female,6,6,cooperation,8
235,11/6/17 9:44,11/6/17 9:47,192,Consent Given,the other player,the other player,me,2,2,2,1,1,1,1,2,I tried to deceive the other player,Y,19,Male,4,4,competition,8
236,11/6/17 9:44,11/6/17 9:50,345,Consent Given,we each get to keep a sticker,we each get to keep a sticker,neither of us gets to keep any stickers,1,1,1,1,2,2,2,1,"yes, i guess i misunderstood the original instructions, i thought we each got 1 sticker if the other player guessed correctly, that wasn't how it was scored so i lied on the 3rd try and we both got a sticker when they guessed incorrectly",Y,59,Male,1,1,cooperation,4
237,11/6/17 9:46,11/6/17 9:53,430,Consent Given,the other player,the other player,me,2,2,2,1,1,2,2,2,I'm not sure I used too much strategy.  I tried to repeat using the same cup to hide the sticker under and vary where I stated it to be to some extent.,N,45,Female,2,2,competition,4
238,11/6/17 9:47,11/6/17 9:53,387,Consent Given,the other player,the other player,me,2,2,2,2,1,2,2,1,I tried to use reverse psychology but the other player just always chose whatever I told him so after the first two I just made sure to tell him/her the wrong one.,N,48,Female,2,2,competition,4
239,11/6/17 9:50,11/6/17 9:54,286,Consent Given,the other player,the other player,me,1,1,1,2,2,1,2,2,"No, I just picked at random.",N,35,Female,4,4,competition,8
240,11/6/17 9:53,11/6/17 9:56,186,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,2,1,1,2,2,1,2,1,I always told the other player the incorrect cup.,N,24,Male,8,8,cooperation,8
241,11/6/17 9:59,11/6/17 10:09,619,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sticker,1,1,1,1,1,1,1,1,"I was assuming ""player 1"" knew the rules",N,22,Female,0,0,cooperation,4
242,11/6/17 9:14,11/6/17 9:15,28,Consent Given,,,,,,,,,,,,,,,,0,0,competition,4
243,11/6/17 9:14,11/6/17 9:15,19,Consent Given,,,,,,,,,,,,,,,,0,0,competition,8
244,11/6/17 9:14,11/6/17 9:16,128,Consent Given,we each get to keep a sheet of stickers,we each get to keep a sheet of stickers,neither of us gets to keep any stickers,1,1,2,2,,,,,,,,,0,0,cooperation,8
245,11/6/17 9:14,11/6/17 9:18,233,Consent Given,we each get to keep a sheet of stickers,we each get to keep a sheet of stickers,neither of us gets to keep any stickers,1,1,1,1,,,,,,,,,0,0,cooperation,8
246,11/6/17 9:23,11/6/17 9:23,25,Consent Given,,,,,,,,,,,,,,,,0,0,competition,8
247,11/6/17 9:15,11/6/17 9:25,606,Consent Given,neither of us gets to keep any stickers,neither of us gets to keep any stickers,we each get to keep a sheet of stickers,1,1,2,2,1,,,,,,,,0,0,cooperation,8
248,11/6/17 9:24,11/6/17 9:28,227,Consent Given,the other player,the other player,me,1,1,1,1,2,1,1,1,,,,,1,3,competition,4
249,11/8/17 10:26,11/8/17 10:26,15,Consent Given,,,,,,,,,,,,,,,,0,0,competition,8